 4.680000+6 1.77311-13 4.800000+6 5.44827-12 4.920000+6 5.85128-13 625 6  517653
 5.040000+6 2.65390-12 5.160000+6 6.21435-12 5.280000+6 1.22790-13 625 6  517654
 5.400000+6 1.53196-13 5.520000+6 1.32594-13 5.640000+6 4.70123-12 625 6  517655
 5.760000+6 1.34208-11 5.880000+6 7.82317-14 6.000000+6 6.30121-14 625 6  517656
 6.120000+6 4.93861-14 6.240000+6 3.74281-14 6.360000+6 2.71883-14 625 6  517657
 6.480000+6 2.22832-12 6.600000+6 8.95693-12 6.720000+6 5.31503-13 625 6  517658
 6.840000+6 2.57333-13 6.960000+6 8.00510-13 7.080000+6 4.74391-12 625 6  517659
 7.200000+6 7.758871-6 7.320000+6 1.077760-5 7.440000+6 0.000000+0 625 6  517660
 7.560000+6 1.94555-13 7.680000+6 2.46199-13 7.800000+6 0.000000+0 625 6  517661
 7.920000+6 0.000000+0 8.040000+6 7.48740-13 8.160000+6 5.91830-14 625 6  517662
 8.280000+6 0.000000+0 8.400000+6 0.000000+0 8.520000+6 0.000000+0 625 6  517663
 8.640000+6 2.23305-13 8.760000+6 1.23427-12 8.880000+6 4.62461-13 625 6  517664
 9.000000+6 1.07651-13 9.120000+6 0.000000+0 9.240000+6 0.000000+0 625 6  517665
 9.360000+6 0.000000+0 9.480000+6 2.93065-13 9.600000+6 4.64413-13 625 6  517666
 9.720000+6 1.37357-13 9.840000+6 1.47408-13 9.960000+6 1.54896-14 625 6  517667
 1.008000+7 9.67773-14 1.020000+7 1.41458-13 1.032000+7 1.14627-13 625 6  517668
 1.044000+7 9.12287-14 1.056000+7 7.10831-14 1.068000+7 5.40049-14 625 6  517669
 1.080000+7 3.97960-14 1.092000+7 2.82425-14 1.104000+7 1.91124-14 625 6  517670
 1.116000+7 1.21552-14 1.128000+7 7.10326-15 1.140000+7 3.67571-15 625 6  517671
 1.152000+7 1.56797-15 1.164000+7 4.71549-16 1.176000+7 6.07839-17 625 6  517672
 1.188000+7 1.73407-19 1.200000+7 0.000000+0 1.212000+7 0.000000+0 625 6  517673
 1.224000+7 0.000000+0                                             625 6  517674
 0.000000+0 1.000000+0          0          0          1        103 625 6  517675
        103          2                                             625 6  517676
 0.000000+0 3.62314-16 1.200000+5 2.544125-9 2.400000+5 1.913679-9 625 6  517677
 3.600000+5 1.227029-9 4.800000+5 5.21778-10 6.000000+5 3.21635-10 625 6  517678
 7.200000+5 1.85099-10 8.400000+5 0.000000+0 9.600000+5 0.000000+0 625 6  517679
 1.080000+6 0.000000+0 1.200000+6 4.03739-27 1.320000+6 0.000000+0 625 6  517680
 1.440000+6 9.30556-26 1.560000+6 2.23754-25 1.680000+6 2.37112-24 625 6  517681
 1.800000+6 1.90547-23 1.920000+6 3.49258-23 2.040000+6 1.36471-20 625 6  517682
 2.160000+6 1.10227-20 2.280000+6 4.50497-21 2.400000+6 1.05165-20 625 6  517683
 2.520000+6 2.24907-20 2.640000+6 2.15253-17 2.760000+6 4.61744-16 625 6  517684
 2.880000+6 9.25937-13 3.000000+6 1.22204-13 3.120000+6 7.79254-20 625 6  517685
 3.240000+6 4.05492-20 3.360000+6 1.45783-20 3.480000+6 5.214122-8 625 6  517686
 3.600000+6 9.631406-9 3.720000+6 8.68300-14 3.840000+6 4.17822-14 625 6  517687
 3.960000+6 3.45992-14 4.080000+6 0.000000+0 4.200000+6 0.000000+0 625 6  517688
 4.320000+6 0.000000+0 4.440000+6 1.14399-13 4.560000+6 1.42583-14 625 6  517689
 4.680000+6 2.26583-13 4.800000+6 9.28655-13 4.920000+6 5.16597-12 625 6  517690
 5.040000+6 1.33982-13 5.160000+6 4.45363-12 5.280000+6 4.54534-12 625 6  517691
 5.400000+6 1.34820-13 5.520000+6 1.50603-13 5.640000+6 1.30106-13 625 6  517692
 5.760000+6 8.00056-12 5.880000+6 1.03384-11 6.000000+6 7.60228-14 625 6  517693
 6.120000+6 6.10373-14 6.240000+6 4.76681-14 6.360000+6 3.59810-14 625 6  517694
 6.480000+6 2.60169-14 6.600000+6 3.96777-12 6.720000+6 7.34494-12 625 6  517695
 6.840000+6 6.51830-13 6.960000+6 1.44799-13 7.080000+6 1.22231-12 625 6  517696
 7.200000+6 5.03544-12 7.320000+6 1.287787-5 7.440000+6 1.060401-5 625 6  517697
 7.560000+6 0.000000+0 7.680000+6 2.49438-13 7.800000+6 1.96046-13 625 6  517698
 7.920000+6 0.000000+0 8.040000+6 2.60980-14 8.160000+6 7.90259-13 625 6  517699
 8.280000+6 0.000000+0 8.400000+6 0.000000+0 8.520000+6 0.000000+0 625 6  517700
 8.640000+6 0.000000+0 8.760000+6 2.58486-13 8.880000+6 1.32198-12 625 6  517701
 9.000000+6 3.85920-13 9.120000+6 8.15255-14 9.240000+6 0.000000+0 625 6  517702
 9.360000+6 0.000000+0 9.480000+6 0.000000+0 9.600000+6 3.40859-13 625 6  517703
 9.720000+6 4.25347-13 9.840000+6 1.50588-13 9.960000+6 1.35361-13 625 6  517704
 1.008000+7 1.95991-14 1.020000+7 9.97126-14 1.032000+7 1.41177-13 625 6  517705
 1.044000+7 1.14415-13 1.056000+7 9.10735-14 1.068000+7 7.09758-14 625 6  517706
 1.080000+7 5.39363-14 1.092000+7 3.97576-14 1.104000+7 2.82261-14 625 6  517707
 1.116000+7 1.91107-14 1.128000+7 1.21621-14 1.140000+7 7.11350-15 625 6  517708
 1.152000+7 3.68155-15 1.164000+7 1.57398-15 1.176000+7 4.76618-16 625 6  517709
 1.188000+7 6.34666-17 1.200000+7 7.16667-19 1.212000+7 0.000000+0 625 6  517710
 1.224000+7 0.000000+0                                             625 6  517711
 0.000000+0 1.250000+7          0          0          1         19 625 6  517712
         19          2                                             625 6  517713
 0.000000+0-1.000000+0          0          0          1        103 625 6  517714
        103          2                                             625 6  517715
 0.000000+0 2.236939-9 1.250000+5 9.679858-9 2.500000+5 4.116007-9 625 6  517716
 3.750000+5 1.925829-9 5.000000+5 7.79071-13 6.250000+5 5.74181-13 625 6  517717
 7.500000+5 8.57468-13 8.750000+5 9.07837-13 1.000000+6 1.123097-6 625 6  517718
 1.125000+6 2.007706-6 1.250000+6 1.01962-13 1.375000+6 1.34558-14 625 6  517719
 1.500000+6 3.24841-13 1.625000+6 7.45168-14 1.750000+6 4.70309-14 625 6  517720
 1.875000+6 1.82826-13 2.000000+6 4.40846-14 2.125000+6 7.81743-14 625 6  517721
 2.250000+6 7.24988-14 2.375000+6 4.65400-14 2.500000+6 2.73798-14 625 6  517722
 2.625000+6 1.42131-14 2.750000+6 6.05495-15 2.875000+6 1.80584-15 625 6  517723
 3.000000+6 2.27649-16 3.125000+6 1.58001-30 3.250000+6 0.000000+0 625 6  517724
 3.375000+6 0.000000+0 3.500000+6 0.000000+0 3.625000+6 0.000000+0 625 6  517725
 3.750000+6 0.000000+0 3.875000+6 0.000000+0 4.000000+6 0.000000+0 625 6  517726
 4.125000+6 0.000000+0 4.250000+6 0.000000+0 4.375000+6 0.000000+0 625 6  517727
 4.500000+6 0.000000+0 4.625000+6 0.000000+0 4.750000+6 0.000000+0 625 6  517728
 4.875000+6 0.000000+0 5.000000+6 0.000000+0 5.125000+6 0.000000+0 625 6  517729
 5.250000+6 0.000000+0 5.375000+6 0.000000+0 5.500000+6 0.000000+0 625 6  517730
 5.625000+6 0.000000+0 5.750000+6 0.000000+0 5.875000+6 0.000000+0 625 6  517731
 6.000000+6 0.000000+0 6.125000+6 0.000000+0 6.250000+6 0.000000+0 625 6  517732
 6.375000+6 0.000000+0 6.500000+6 0.000000+0 6.625000+6 0.000000+0 625 6  517733
 6.750000+6 0.000000+0 6.875000+6 0.000000+0 7.000000+6 0.000000+0 625 6  517734
 7.125000+6 0.000000+0 7.250000+6 0.000000+0 7.375000+6 0.000000+0 625 6  517735
 7.500000+6 0.000000+0 7.625000+6 0.000000+0 7.750000+6 0.000000+0 625 6  517736
 7.875000+6 0.000000+0 8.000000+6 0.000000+0 8.125000+6 0.000000+0 625 6  517737
 8.250000+6 0.000000+0 8.375000+6 0.000000+0 8.500000+6 0.000000+0 625 6  517738
 8.625000+6 0.000000+0 8.750000+6 0.000000+0 8.875000+6 0.000000+0 625 6  517739
 9.000000+6 0.000000+0 9.125000+6 0.000000+0 9.250000+6 0.000000+0 625 6  517740
 9.375000+6 0.000000+0 9.500000+6 0.000000+0 9.625000+6 0.000000+0 625 6  517741
 9.750000+6 0.000000+0 9.875000+6 0.000000+0 1.000000+7 0.000000+0 625 6  517742
 1.012500+7 0.000000+0 1.025000+7 0.000000+0 1.037500+7 0.000000+0 625 6  517743
 1.050000+7 0.000000+0 1.062500+7 0.000000+0 1.075000+7 0.000000+0 625 6  517744
 1.087500+7 0.000000+0 1.100000+7 0.000000+0 1.112500+7 0.000000+0 625 6  517745
 1.125000+7 0.000000+0 1.137500+7 0.000000+0 1.150000+7 0.000000+0 625 6  517746
 1.162500+7 0.000000+0 1.175000+7 0.000000+0 1.187500+7 0.000000+0 625 6  517747
 1.200000+7 0.000000+0 1.212500+7 0.000000+0 1.225000+7 0.000000+0 625 6  517748
 1.237500+7 0.000000+0 1.250000+7 0.000000+0 1.262500+7 0.000000+0 625 6  517749
 1.275000+7 0.000000+0                                             625 6  517750
 0.000000+0-9.848078-1          0          0          1        103 625 6  517751
        103          2                                             625 6  517752
 0.000000+0 2.247823-9 1.250000+5 9.805027-9 2.500000+5 4.116031-9 625 6  517753
 3.750000+5 1.925784-9 5.000000+5 8.86676-13 6.250000+5 4.74407-13 625 6  517754
 7.500000+5 9.37786-13 8.750000+5 9.05884-13 1.000000+6 7.276595-7 625 6  517755
 1.125000+6 2.342904-6 1.250000+6 1.21558-13 1.375000+6 5.44344-15 625 6  517756
 1.500000+6 2.81175-13 1.625000+6 1.32581-13 1.750000+6 1.22018-14 625 6  517757
 1.875000+6 2.06452-13 2.000000+6 5.92242-14 2.125000+6 6.18422-14 625 6  517758
 2.250000+6 7.90369-14 2.375000+6 5.17134-14 2.500000+6 3.12509-14 625 6  517759
 2.625000+6 1.68916-14 2.750000+6 7.70789-15 2.875000+6 2.63262-15 625 6  517760
 3.000000+6 4.90241-16 3.125000+6 1.40451-17 3.250000+6 0.000000+0 625 6  517761
 3.375000+6 0.000000+0 3.500000+6 0.000000+0 3.625000+6 0.000000+0 625 6  517762
 3.750000+6 0.000000+0 3.875000+6 0.000000+0 4.000000+6 0.000000+0 625 6  517763
 4.125000+6 0.000000+0 4.250000+6 0.000000+0 4.375000+6 0.000000+0 625 6  517764
 4.500000+6 0.000000+0 4.625000+6 0.000000+0 4.750000+6 0.000000+0 625 6  517765
 4.875000+6 0.000000+0 5.000000+6 0.000000+0 5.125000+6 0.000000+0 625 6  517766
 5.250000+6 0.000000+0 5.375000+6 0.000000+0 5.500000+6 0.000000+0 625 6  517767
 5.625000+6 0.000000+0 5.750000+6 0.000000+0 5.875000+6 0.000000+0 625 6  517768
 6.000000+6 0.000000+0 6.125000+6 0.000000+0 6.250000+6 0.000000+0 625 6  517769
 6.375000+6 0.000000+0 6.500000+6 0.000000+0 6.625000+6 0.000000+0 625 6  517770
 6.750000+6 0.000000+0 6.875000+6 0.000000+0 7.000000+6 0.000000+0 625 6  517771
 7.125000+6 0.000000+0 7.250000+6 0.000000+0 7.375000+6 0.000000+0 625 6  517772
 7.500000+6 0.000000+0 7.625000+6 0.000000+0 7.750000+6 0.000000+0 625 6  517773
 7.875000+6 0.000000+0 8.000000+6 0.000000+0 8.125000+6 0.000000+0 625 6  517774
 8.250000+6 0.000000+0 8.375000+6 0.000000+0 8.500000+6 0.000000+0 625 6  517775
 8.625000+6 0.000000+0 8.750000+6 0.000000+0 8.875000+6 0.000000+0 625 6  517776
 9.000000+6 0.000000+0 9.125000+6 0.000000+0 9.250000+6 0.000000+0 625 6  517777
 9.375000+6 0.000000+0 9.500000+6 0.000000+0 9.625000+6 0.000000+0 625 6  517778
 9.750000+6 0.000000+0 9.875000+6 0.000000+0 1.000000+7 0.000000+0 625 6  517779
 1.012500+7 0.000000+0 1.025000+7 0.000000+0 1.037500+7 0.000000+0 625 6  517780
 1.050000+7 0.000000+0 1.062500+7 0.000000+0 1.075000+7 0.000000+0 625 6  517781
 1.087500+7 0.000000+0 1.100000+7 0.000000+0 1.112500+7 0.000000+0 625 6  517782
 1.125000+7 0.000000+0 1.137500+7 0.000000+0 1.150000+7 0.000000+0 625 6  517783
 1.162500+7 0.000000+0 1.175000+7 0.000000+0 1.187500+7 0.000000+0 625 6  517784
 1.200000+7 0.000000+0 1.212500+7 0.000000+0 1.225000+7 0.000000+0 625 6  517785
 1.237500+7 0.000000+0 1.250000+7 0.000000+0 1.262500+7 0.000000+0 625 6  517786
 1.275000+7 0.000000+0                                             625 6  517787
 0.000000+0-9.396926-1          0          0          1        103 625 6  517788
        103          2                                             625 6  517789
 0.000000+0 2.260965-9 1.250000+5 1.022472-8 2.500000+5 4.116109-9 625 6  517790
 3.750000+5 1.925625-9 5.000000+5 1.24906-12 6.250000+5 1.40900-13 625 6  517791
 7.500000+5 1.30279-12 8.750000+5 6.99215-13 1.000000+6 4.38160-13 625 6  517792
 1.125000+6 2.506904-6 1.250000+6 3.984869-7 1.375000+6 4.40837-14 625 6  517793
 1.500000+6 1.14326-13 1.625000+6 3.07083-13 1.750000+6 1.73584-14 625 6  517794
 1.875000+6 1.07536-13 2.000000+6 1.56285-13 2.125000+6 2.60891-14 625 6  517795
 2.250000+6 9.73760-14 2.375000+6 6.89773-14 2.500000+6 4.43663-14 625 6  517796
 2.625000+6 2.61894-14 2.750000+6 1.36746-14 2.875000+6 5.88639-15 625 6  517797
 3.000000+6 1.79013-15 3.125000+6 2.33202-16 3.250000+6 6.27876-19 625 6  517798
 3.375000+6 0.000000+0 3.500000+6 0.000000+0 3.625000+6 0.000000+0 625 6  517799
 3.750000+6 0.000000+0 3.875000+6 0.000000+0 4.000000+6 0.000000+0 625 6  517800
 4.125000+6 0.000000+0 4.250000+6 0.000000+0 4.375000+6 0.000000+0 625 6  517801
 4.500000+6 0.000000+0 4.625000+6 0.000000+0 4.750000+6 0.000000+0 625 6  517802
 4.875000+6 0.000000+0 5.000000+6 0.000000+0 5.125000+6 0.000000+0 625 6  517803
 5.250000+6 0.000000+0 5.375000+6 0.000000+0 5.500000+6 0.000000+0 625 6  517804
 5.625000+6 0.000000+0 5.750000+6 0.000000+0 5.875000+6 0.000000+0 625 6  517805
 6.000000+6 0.000000+0 6.125000+6 0.000000+0 6.250000+6 0.000000+0 625 6  517806
 6.375000+6 0.000000+0 6.500000+6 0.000000+0 6.625000+6 0.000000+0 625 6  517807
 6.750000+6 0.000000+0 6.875000+6 0.000000+0 7.000000+6 0.000000+0 625 6  517808
 7.125000+6 0.000000+0 7.250000+6 0.000000+0 7.375000+6 0.000000+0 625 6  517809
 7.500000+6 0.000000+0 7.625000+6 0.000000+0 7.750000+6 0.000000+0 625 6  517810
 7.875000+6 0.000000+0 8.000000+6 0.000000+0 8.125000+6 0.000000+0 625 6  517811
 8.250000+6 0.000000+0 8.375000+6 0.000000+0 8.500000+6 0.000000+0 625 6  517812
 8.625000+6 0.000000+0 8.750000+6 0.000000+0 8.875000+6 0.000000+0 625 6  517813
 9.000000+6 0.000000+0 9.125000+6 0.000000+0 9.250000+6 0.000000+0 625 6  517814
 9.375000+6 0.000000+0 9.500000+6 0.000000+0 9.625000+6 0.000000+0 625 6  517815
 9.750000+6 0.000000+0 9.875000+6 0.000000+0 1.000000+7 0.000000+0 625 6  517816
 1.012500+7 0.000000+0 1.025000+7 0.000000+0 1.037500+7 0.000000+0 625 6  517817
 1.050000+7 0.000000+0 1.062500+7 0.000000+0 1.075000+7 0.000000+0 625 6  517818
 1.087500+7 0.000000+0 1.100000+7 0.000000+0 1.112500+7 0.000000+0 625 6  517819
 1.125000+7 0.000000+0 1.137500+7 0.000000+0 1.150000+7 0.000000+0 625 6  517820
 1.162500+7 0.000000+0 1.175000+7 0.000000+0 1.187500+7 0.000000+0 625 6  517821
 1.200000+7 0.000000+0 1.212500+7 0.000000+0 1.225000+7 0.000000+0 625 6  517822
 1.237500+7 0.000000+0 1.250000+7 0.000000+0 1.262500+7 0.000000+0 625 6  517823
 1.275000+7 0.000000+0                                             625 6  517824
 0.000000+0-8.660254-1          0          0          1        103 625 6  517825
        103          2                                             625 6  517826
 0.000000+0 2.196792-9 1.250000+5 1.109808-8 2.500000+5 4.116240-9 625 6  517827
 3.750000+5 1.925505-9 5.000000+5 1.59374-12 6.250000+5 2.36969-13 625 6  517828
 7.500000+5 9.26051-13 8.750000+5 7.84730-13 1.000000+6 1.05346-12 625 6  517829
 1.125000+6 5.610249-7 1.250000+6 2.120596-6 1.375000+6 1.49510-13 625 6  517830
 1.500000+6 3.59704-15 1.625000+6 1.93018-13 1.750000+6 2.73906-13 625 6  517831
 1.875000+6 5.81525-15 2.000000+6 1.28636-13 2.125000+6 1.56403-13 625 6  517832
 2.250000+6 2.56492-14 2.375000+6 9.67810-14 2.500000+6 7.32141-14 625 6  517833
 2.625000+6 4.81485-14 2.750000+6 2.93305-14 2.875000+6 1.60583-14 625 6  517834
 3.000000+6 7.48508-15 3.125000+6 2.66161-15 3.250000+6 5.44188-16 625 6  517835
 3.375000+6 1.96366-17 3.500000+6 0.000000+0 3.625000+6 0.000000+0 625 6  517836
 3.750000+6 0.000000+0 3.875000+6 0.000000+0 4.000000+6 0.000000+0 625 6  517837
 4.125000+6 0.000000+0 4.250000+6 0.000000+0 4.375000+6 0.000000+0 625 6  517838
 4.500000+6 0.000000+0 4.625000+6 0.000000+0 4.750000+6 0.000000+0 625 6  517839
 4.875000+6 0.000000+0 5.000000+6 0.000000+0 5.125000+6 0.000000+0 625 6  517840
 5.250000+6 0.000000+0 5.375000+6 0.000000+0 5.500000+6 0.000000+0 625 6  517841
 5.625000+6 0.000000+0 5.750000+6 0.000000+0 5.875000+6 0.000000+0 625 6  517842
 6.000000+6 0.000000+0 6.125000+6 0.000000+0 6.250000+6 0.000000+0 625 6  517843
 6.375000+6 0.000000+0 6.500000+6 0.000000+0 6.625000+6 0.000000+0 625 6  517844
 6.750000+6 0.000000+0 6.875000+6 0.000000+0 7.000000+6 0.000000+0 625 6  517845
 7.125000+6 0.000000+0 7.250000+6 0.000000+0 7.375000+6 0.000000+0 625 6  517846
 7.500000+6 0.000000+0 7.625000+6 0.000000+0 7.750000+6 0.000000+0 625 6  517847
 7.875000+6 0.000000+0 8.000000+6 0.000000+0 8.125000+6 0.000000+0 625 6  517848
 8.250000+6 0.000000+0 8.375000+6 0.000000+0 8.500000+6 0.000000+0 625 6  517849
 8.625000+6 0.000000+0 8.750000+6 0.000000+0 8.875000+6 0.000000+0 625 6  517850
 9.000000+6 0.000000+0 9.125000+6 0.000000+0 9.250000+6 0.000000+0 625 6  517851
 9.375000+6 0.000000+0 9.500000+6 0.000000+0 9.625000+6 0.000000+0 625 6  517852
 9.750000+6 0.000000+0 9.875000+6 0.000000+0 1.000000+7 0.000000+0 625 6  517853
 1.012500+7 0.000000+0 1.025000+7 0.000000+0 1.037500+7 0.000000+0 625 6  517854
 1.050000+7 0.000000+0 1.062500+7 0.000000+0 1.075000+7 0.000000+0 625 6  517855
 1.087500+7 0.000000+0 1.100000+7 0.000000+0 1.112500+7 0.000000+0 625 6  517856
 1.125000+7 0.000000+0 1.137500+7 0.000000+0 1.150000+7 0.000000+0 625 6  517857
 1.162500+7 0.000000+0 1.175000+7 0.000000+0 1.187500+7 0.000000+0 625 6  517858
 1.200000+7 0.000000+0 1.212500+7 0.000000+0 1.225000+7 0.000000+0 625 6  517859
 1.237500+7 0.000000+0 1.250000+7 0.000000+0 1.262500+7 0.000000+0 625 6  517860
 1.275000+7 0.000000+0                                             625 6  517861
 0.000000+0-7.660444-1          0          0          1        103 625 6  517862
        103          2                                             625 6  517863
 0.000000+0 1.830364-9 1.250000+5 1.279925-8 2.500000+5 4.116430-9 625 6  517864
 3.750000+5 1.925925-9 5.000000+5 8.73714-13 6.250000+5 1.35182-12 625 6  517865
 7.500000+5 3.10730-14 8.750000+5 1.53879-12 1.000000+6 5.51934-13 625 6  517866
 1.125000+6 1.09539-12 1.250000+6 5.692399-7 1.375000+6 1.908686-6 625 6  517867
 1.500000+6 1.56199-13 1.625000+6 1.45775-14 1.750000+6 1.20000-13 625 6  517868
 1.875000+6 3.73689-13 2.000000+6 2.94048-14 2.125000+6 4.69546-14 625 6  517869
 2.250000+6 2.24545-13 2.375000+6 6.97543-14 2.500000+6 5.45511-14 625 6  517870
 2.625000+6 9.33358-14 2.750000+6 6.47523-14 2.875000+6 4.23603-14 625 6  517871
 3.000000+6 2.56078-14 3.125000+6 1.38379-14 3.250000+6 6.27357-15 625 6  517872
 3.375000+6 2.14539-15 3.500000+6 4.16225-16 3.625000+6 1.49447-17 625 6  517873
 3.750000+6 0.000000+0 3.875000+6 0.000000+0 4.000000+6 0.000000+0 625 6  517874
 4.125000+6 0.000000+0 4.250000+6 0.000000+0 4.375000+6 0.000000+0 625 6  517875
 4.500000+6 0.000000+0 4.625000+6 0.000000+0 4.750000+6 0.000000+0 625 6  517876
 4.875000+6 0.000000+0 5.000000+6 0.000000+0 5.125000+6 0.000000+0 625 6  517877
 5.250000+6 0.000000+0 5.375000+6 0.000000+0 5.500000+6 0.000000+0 625 6  517878
 5.625000+6 0.000000+0 5.750000+6 0.000000+0 5.875000+6 0.000000+0 625 6  517879
 6.000000+6 0.000000+0 6.125000+6 0.000000+0 6.250000+6 0.000000+0 625 6  517880
 6.375000+6 0.000000+0 6.500000+6 0.000000+0 6.625000+6 0.000000+0 625 6  517881
 6.750000+6 0.000000+0 6.875000+6 0.000000+0 7.000000+6 0.000000+0 625 6  517882
 7.125000+6 0.000000+0 7.250000+6 0.000000+0 7.375000+6 0.000000+0 625 6  517883
 7.500000+6 0.000000+0 7.625000+6 0.000000+0 7.750000+6 0.000000+0 625 6  517884
 7.875000+6 0.000000+0 8.000000+6 0.000000+0 8.125000+6 0.000000+0 625 6  517885
 8.250000+6 0.000000+0 8.375000+6 0.000000+0 8.500000+6 0.000000+0 625 6  517886
 8.625000+6 0.000000+0 8.750000+6 0.000000+0 8.875000+6 0.000000+0 625 6  517887
 9.000000+6 0.000000+0 9.125000+6 0.000000+0 9.250000+6 0.000000+0 625 6  517888
 9.375000+6 0.000000+0 9.500000+6 0.000000+0 9.625000+6 0.000000+0 625 6  517889
 9.750000+6 0.000000+0 9.875000+6 0.000000+0 1.000000+7 0.000000+0 625 6  517890
 1.012500+7 0.000000+0 1.025000+7 0.000000+0 1.037500+7 0.000000+0 625 6  517891
 1.050000+7 0.000000+0 1.062500+7 0.000000+0 1.075000+7 0.000000+0 625 6  517892
 1.087500+7 0.000000+0 1.100000+7 0.000000+0 1.112500+7 0.000000+0 625 6  517893
 1.125000+7 0.000000+0 1.137500+7 0.000000+0 1.150000+7 0.000000+0 625 6  517894
 1.162500+7 0.000000+0 1.175000+7 0.000000+0 1.187500+7 0.000000+0 625 6  517895
 1.200000+7 0.000000+0 1.212500+7 0.000000+0 1.225000+7 0.000000+0 625 6  517896
 1.237500+7 0.000000+0 1.250000+7 0.000000+0 1.262500+7 0.000000+0 625 6  517897
 1.275000+7 0.000000+0                                             625 6  517898
 0.000000+0-6.427876-1          0          0          1        103 625 6  517899
        103          2                                             625 6  517900
 0.000000+0 5.57934-10 1.250000+5 1.616891-8 2.500000+5 4.117284-9 625 6  517901
 3.750000+5 1.926088-9 5.000000+5 7.45872-13 6.250000+5 1.49495-12 625 6  517902
 7.500000+5 1.07088-12 8.750000+5 3.21019-14 1.000000+6 1.71559-12 625 6  517903
 1.125000+6 5.54189-13 1.250000+6 1.33075-12 1.375000+6 1.34601-13 625 6  517904
 1.500000+6 2.044443-6 1.625000+6 3.382033-7 1.750000+6 1.10286-13 625 6  517905
 1.875000+6 1.46191-20 2.000000+6 2.92131-13 2.125000+6 2.95624-13 625 6  517906
 2.250000+6 4.66529-15 2.375000+6 8.09583-14 2.500000+6 2.28301-13 625 6  517907
 2.625000+6 7.36776-14 2.750000+6 5.23609-14 2.875000+6 1.01308-13 625 6  517908
 3.000000+6 7.21437-14 3.125000+6 4.87574-14 3.250000+6 3.09029-14 625 6  517909
 3.375000+6 1.79956-14 3.500000+6 9.18011-15 3.625000+6 3.75644-15 625 6  517910
 3.750000+6 1.07216-15 3.875000+6 1.35682-16 4.000000+6 0.000000+0 625 6  517911
 4.125000+6 0.000000+0 4.250000+6 0.000000+0 4.375000+6 0.000000+0 625 6  517912
 4.500000+6 0.000000+0 4.625000+6 0.000000+0 4.750000+6 0.000000+0 625 6  517913
 4.875000+6 0.000000+0 5.000000+6 0.000000+0 5.125000+6 0.000000+0 625 6  517914
 5.250000+6 0.000000+0 5.375000+6 0.000000+0 5.500000+6 0.000000+0 625 6  517915
